date,phase,total_units,total_revenue,day_of_week
2024-02-05,post_strategy_1,106,278.5,Monday
2024-02-06,post_strategy_1,133,350.0,Tuesday
2024-02-07,post_strategy_1,178,472.25,Wednesday
2024-02-08,post_strategy_1,123,317.5,Thursday
2024-02-09,post_strategy_1,148,382.0,Friday
2024-02-12,post_strategy_1,114,305.5,Monday
2024-02-13,post_strategy_1,105,279.25,Tuesday
2024-02-14,post_strategy_1,203,548.5,Wednesday
2024-02-15,post_strategy_1,91,253.0,Thursday
2024-02-16,post_strategy_1,109,297.25,Friday
2024-02-20,post_strategy_1,127,340.0,Tuesday
2024-02-21,post_strategy_1,124,335.75,Wednesday
2024-02-22,post_strategy_1,143,385.0,Thursday
2024-02-23,post_strategy_1,98,248.5,Friday
2024-02-26,post_strategy_1,57,166.5,Monday
2024-02-27,post_strategy_1,153,418.75,Tuesday
2024-02-28,post_strategy_1,113,310.75,Wednesday
2024-02-29,post_strategy_1,146,402.75,Thursday
2024-03-01,post_strategy_1,73,202.0,Friday
2024-03-04,post_strategy_1,74,187.75,Monday
2024-03-05,post_strategy_1,62,174.25,Tuesday
2024-03-06,post_strategy_1,131,363.0,Wednesday
2024-03-07,post_strategy_1,97,246.5,Thursday
2024-03-08,post_strategy_1,113,319.75,Friday
2024-03-11,post_strategy_1,59,153.5,Monday
2024-03-12,post_strategy_1,186,513.75,Tuesday
2024-03-13,post_strategy_1,103,279.5,Wednesday
2024-03-14,post_strategy_1,131,350.5,Thursday
2024-03-15,post_strategy_1,166,464.25,Friday
2024-03-18,post_strategy_2,117,314.5,Monday
2024-03-19,post_strategy_2,156,428.0,Tuesday
2024-03-20,post_strategy_2,131,346.5,Wednesday
2024-03-21,post_strategy_2,135,362.0,Thursday
2024-03-22,post_strategy_2,125,338.0,Friday
2024-04-01,post_strategy_2,138,376.75,Monday
2024-04-02,post_strategy_2,114,315.0,Tuesday
2024-04-03,post_strategy_2,128,345.75,Wednesday
2024-04-04,post_strategy_2,119,308.0,Thursday
2024-04-05,post_strategy_2,185,500.0,Friday
2024-04-08,post_strategy_2,112,307.75,Monday
2024-04-09,post_strategy_2,107,307.75,Tuesday
2024-04-10,post_strategy_2,148,410.5,Wednesday
2024-04-11,post_strategy_2,146,375.0,Thursday
2024-04-12,post_strategy_2,130,354.25,Friday
2024-04-15,post_strategy_2,79,220.0,Monday
2024-04-16,post_strategy_2,106,266.5,Tuesday
2024-04-17,post_strategy_2,168,454.25,Wednesday
2024-04-18,post_strategy_2,160,449.25,Thursday
2024-04-19,post_strategy_2,82,220.5,Friday
2024-04-22,post_strategy_2,119,324.75,Monday
2024-04-23,post_strategy_2,157,441.5,Tuesday
2024-04-24,post_strategy_2,166,452.5,Wednesday
2024-04-25,post_strategy_2,166,470.75,Thursday
2024-04-26,post_strategy_2,118,335.25,Friday
2024-04-29,post_strategy_2,115,323.25,Monday
2024-04-30,post_strategy_2,134,371.0,Tuesday
2024-05-01,post_strategy_2,170,441.0,Wednesday
2024-05-02,post_strategy_2,107,275.5,Thursday
2024-05-03,post_strategy_2,79,224.25,Friday
2024-05-06,post_strategy_2,89,263.0,Monday
2024-05-07,post_strategy_2,149,420.0,Tuesday
2024-05-08,post_strategy_2,176,485.5,Wednesday
2024-05-09,post_strategy_2,137,368.25,Thursday
2024-05-10,post_strategy_2,134,359.75,Friday
2024-05-13,post_strategy_2,123,326.75,Monday
2024-05-14,post_strategy_2,104,287.5,Tuesday
2024-05-15,post_strategy_2,146,401.75,Wednesday
2024-05-16,post_strategy_2,170,456.5,Thursday
2024-05-17,post_strategy_2,190,514.5,Friday
2024-05-20,post_strategy_2,147,424.5,Monday
2024-05-21,post_strategy_2,129,359.5,Tuesday
2024-05-22,post_strategy_2,199,542.5,Wednesday
2024-05-23,post_strategy_2,191,519.0,Thursday
2024-05-24,post_strategy_2,118,324.5,Friday
2024-05-28,post_strategy_2,141,382.5,Tuesday
2024-05-29,post_strategy_2,145,424.5,Wednesday
2024-05-30,post_strategy_2,145,393.0,Thursday
2024-05-31,post_strategy_2,103,278.75,Friday
2024-06-03,post_strategy_2,101,274.5,Monday
2024-06-04,post_strategy_2,178,431.75,Tuesday
2024-06-05,post_strategy_2,156,435.0,Wednesday
2024-06-06,post_strategy_2,167,464.0,Thursday
2024-06-07,post_strategy_2,131,340.5,Friday
2024-06-10,post_strategy_2,118,317.0,Monday
2024-06-11,post_strategy_2,143,370.0,Tuesday
2024-06-12,post_strategy_2,133,344.5,Wednesday
2024-06-13,post_strategy_2,233,612.0,Thursday
2024-06-14,post_strategy_2,97,275.75,Friday
